*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srScsPath: /work/sca-databuild/rawdata/l3-supportconfigs, datasetsPath: /work/sca-databuild/datasets, datasetsPathPrivate: /work/sca-databuild/datasets/suse
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw003_210427_1830.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 1, scMd5: 477aa893eda33e833553eb427fb0c1d9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-one-reboot/scc_ceph-gw004_210427_1828.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 2, scMd5: cc7cde2bce1c1ae6fc66d1aa76a4bdde
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: Supportconfig already processed, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/00279427/2021-04-28/new_logs_2021-04-28-second-test/scc_ceph-gw003_210427_1917.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 3, scMd5: d41d8cd98f00b204e9800998ecf8427e
tar: This does not look like a tar archive
xz: (stdin): File format not recognized
tar: Child returned status 1
tar: Error is not recoverable: exiting now
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313955
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313955
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbd59b5a7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313955/00313955scc_euus6605_211001_1217.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 412, scMd5: 5f71922c70273b051db3984f0bfcc77d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313955
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313955
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xbd59b5a7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313973/scc_olyvocd0_210917_0741
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00313973/scc_olyvocd0_210917_0741: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 413, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: (1).txz
md5sum: '/work/sca-databuild/rawdata/l3-supportconfigs/(1).txz': No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 414, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313973/scc_olyvoed0_210917_0741.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 415, scMd5: ae07f300c80191f49187890a4b67461a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313973
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313973
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x435f05c7
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313981/Support
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00313981/Support: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 416, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: config
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/config: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 417, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: details/scc_EP-TEST_210917_1542.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/details/scc_EP-TEST_210917_1542.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 418, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313981/Support
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00313981/Support: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 419, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: config
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/config: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 420, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: details/scc_susemanager_210917_1541.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/details/scc_susemanager_210917_1541.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 421, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313983/nts_rcfhana02_210917_1211.tbz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00313983/nts_rcfhana02_210917_1211.tbz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 422, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313995/scc_ceph-gw003_210917_1229.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 423, scMd5: 600f29ddf56bac51b86aeca91fb033b4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313995
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313995
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d4ff1cb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313995/scc_ceph-gw004_210917_1229.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 424, scMd5: 5a866801681c66f6e528d2c10ac8d42c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313995
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313995
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d4ff1cb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313995/scc_ceph-mon001_210917_1228.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 425, scMd5: f91c4a2024cfbe0bf408b678c736785b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313995
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313995
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d4ff1cb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313995/scc_ceph-mon002_210917_1228.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 426, scMd5: 04b0fb8e3a1124c1a7c71a7b053557d6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313995
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313995
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d4ff1cb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00313995/scc_ceph-mon003_210917_1228.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 427, scMd5: 619d19d4e919762604a705293125f038
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00313995
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00313995
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x3d4ff1cb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314004/Dom0_ylalb050_210917_1052.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 428, scMd5: c61af573ca13d83861ccba300f117b69
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xa8b6cab9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314004/Dom0_ylalb060_210917_1043.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 429, scMd5: a26cfdd96616f6a5e53f7c62b7a27426
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xa8b6cab9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314004/DomU_yval40v0_210917_1027.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 430, scMd5: c2fbf3a825784f7a4ed688472422010a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314004
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xa8b6cab9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314012/scc_gtunxlnp04826_210917_1516.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 431, scMd5: b37a0daac979e53536feeb551984a5a0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314012
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314012
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xa8b48c22
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314033/Dom0_ylalb480_210917_1148.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 432, scMd5: 2c02ca39e54db773c667b39b1f3bf5f5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314033
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314033
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x31b9e0fb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314033/DomU_yval65r0_210917_1145.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 433, scMd5: e6e6d0cf5a366245fb35b0f1f8efbc6d
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314033
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314033
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x31b9e0fb
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314135/nts_NM-HH-HL-AS2-RBTSP_210919_2347.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 434, scMd5: 2d5c3fcb5d9db3d283ff577afc6fffc5
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314135
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314135
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x4b1d59ea
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314170/scc_ispsrv-nwi_210921_1126.txz
md5sum: /work/sca-databuild/rawdata/l3-supportconfigs/ziu.nue.suse.com/SFSC00314170/scc_ispsrv-nwi_210921_1126.txz: No such file or directory
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 435, scMd5: 
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No md5sum, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314200/bsa4493_xendetails.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 436, scMd5: 4903be77a1a891d4696116a84af02e11
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314200/bsa4495_xendetails.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 437, scMd5: f5270b937dead14892d6d63d36e40c5c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314200/ntp_vsa8937261.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 438, scMd5: 02eff6db2d29d3a5f824f15bac9254d3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314200/ucs3004_xendetails.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 439, scMd5: 7ba7bb1ff71a56da7c442224de010b24
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314200/ucs3010_xendetails.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 440, scMd5: 73edf169c385e11ed063ee7e828e907f
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314200/vsa8937261_ucs3004_bsa4493_20210923_chrony.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 441, scMd5: 28600a3ae23332a174ebfc4121e20fe3
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314200/vsa8937261_ucs3004_bsa4493_20210923.tbz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 442, scMd5: 4c9a6f47911c60b8b20c24a079d4cd08
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: No supportconfig.txt, skipping...
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314201/scc_s4hanaprd_210917_1004.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 443, scMd5: ca4ab7c63df6d25ad5af46e5bfb612f4
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314201
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314201
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xce88357c
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314235/scc_SR00314235_tux_210920_1814.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 444, scMd5: cb324d544439eec075e5b805e915a9a1
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SR00314235
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314235
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0x5a80c31b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_defrbshan051_210924_1418.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 445, scMd5: cf70a545fa44d2e018d52bb714c50d8a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_defrbshan052_210924_1421.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 446, scMd5: c182d5bc51e019ec888ce04b827609fe
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_defrbshan053_210924_1422.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 447, scMd5: f033ed94edccbfecd11a6850dd361d24
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_defrbshan054_210924_1422.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 448, scMd5: 4f2d438ac1db0fda4dc966d8d1d53ce9
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_defrbshan055_210924_1423.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 449, scMd5: ff7a608bab04c68f6a58ea5400218cec
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_defrbshan056_210924_1422.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 450, scMd5: 186dec458e6c66e53486f5dcc0c57136
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_defrbshan057_210924_1445.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 451, scMd5: bfd2ea81ecb10becc80793b2aa579b7a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_defrbshan058_210924_1445.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 452, scMd5: ffa801a58616963595c4b93367556fbf
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_defrbshan059_210924_1446.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 453, scMd5: a33cb878b1cb36736c83ac67643b28d0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_defrbshan060_210924_1447.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 454, scMd5: 6d6d84d8c60f45d0335ca266de8155a6
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_delubshan099_210924_1637.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 455, scMd5: 780b4c61839ab937eeb5d692c1a9c730
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_derubshan071_210924_2002.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 456, scMd5: a513967f77cc88f33737850bf0aec81b
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_derubshan072_210924_1532.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 457, scMd5: 16de6d90f70c43a356acf9c972bf2996
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_derubshan073_210924_1533.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 458, scMd5: 0ac258666066c11ffe07cb24a6672543
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_derubshan074_210924_1534.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 459, scMd5: 54a3736120f0afb070c24dec69c22b43
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_derubshan075_210924_1535.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 460, scMd5: d7426176272d0d2ab6886402795223e0
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_derubshan076_210924_1645.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 461, scMd5: d3b555dc31c55aa6edb3037da4bfa091
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_derubshan077_210924_1646.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 462, scMd5: b8e888ab0960b084aec2b0a77eaac111
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_derubshan078_210924_1647.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 463, scMd5: 4da0cb5918f3e4b496d497d3d8fe8938
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_derubshan079_210924_1725.txz
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: scNum: 464, scMd5: e483a66bebbc58539759ac74d95aaa50
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sr: SFSC00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srId: 00314283
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: srIdHash: 0xe09bd98a
*** DEBUG: /work/sca-databuild/bin/datasets-srs.sh: sc: ziu.nue.suse.com/SFSC00314283/00314283_scc_derubshan080_210924_1726.txz
